
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /services/documents/.env [33m404 [0m0.757 ms - 913[0m
[0mGET /services/graylog/.env [33m404 [0m0.968 ms - 913[0m
[0mGET /services/jaeger/.env [33m404 [0m0.724 ms - 913[0m
[0mGET /services/minio/.env [33m404 [0m0.719 ms - 913[0m
[0mGET /services/monitoring/.env [33m404 [0m0.894 ms - 913[0m
[0mGET /services/portainer/.env [33m404 [0m0.913 ms - 913[0m
[0mGET /services/redis-commander/.env [33m404 [0m0.744 ms - 913[0m
[0mGET /services/registry/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /services/simcore/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /services/traefik/.env [33m404 [0m0.726 ms - 913[0m
[0mGET /sessions/.env [33m404 [0m1.118 ms - 913[0m
[0mGET /settings.py [33m404 [0m0.857 ms - 913[0m
[0mGET /shared/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /shibboleth/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /shop/.env [33m404 [0m1.835 ms - 913[0m
[0mGET /shop/.env.local [33m404 [0m0.940 ms - 913[0m
[0mGET /shop/.env.production [33m404 [0m0.753 ms - 913[0m
[0mGET /shop/.env.staging [33m404 [0m1.625 ms - 913[0m
[0mGET /site-library/.env [33m404 [0m0.852 ms - 913[0m
[0mGET /site/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /sitemaps/.env [33m404 [0m0.779 ms - 913[0m
[0mGET /sites/.env [33m404 [0m0.764 ms - 913[0m
[0mGET /sitestatic/.env [33m404 [0m0.826 ms - 913[0m
[0mGET /sources/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /spearmint/.env [33m404 [0m0.798 ms - 913[0m
[0mGET /spikes/config-material-app/.env [33m404 [0m0.787 ms - 913[0m
[0mGET /src/.env [33m404 [0m2.095 ms - 913[0m
[0mGET /src/add-auth/express/.env [33m404 [0m1.715 ms - 913[0m
[0mGET /src/assembly/.env [33m404 [0m0.729 ms - 913[0m
[0mGET /src/character-service/.env [33m404 [0m0.741 ms - 913[0m
[0mGET /src/client/mobile/.env [33m404 [0m0.748 ms - 913[0m
[0mGET /src/core/tests/dotenv-files/.env [33m404 [0m0.796 ms - 913[0m
[0mGET /src/gameprovider-service/.env [33m404 [0m0.871 ms - 913[0m
[0mGET /src/main/front-end/.env [33m404 [0m2.948 ms - 913[0m
[0mGET /src/renderer/.env [33m404 [0m0.753 ms - 913[0m
[0mGET /srv6_controller/controller/.env [33m404 [0m0.766 ms - 913[0m
[0mGET /srv6_controller/examples/.env [33m404 [0m0.815 ms - 913[0m
[0mGET /srv6_controller/node-manager/.env [33m404 [0m0.799 ms - 913[0m
[0mGET /st-js-be-2020-movies-two/.env [33m404 [0m0.738 ms - 913[0m
[0mGET /stackato-pkg/.env [33m404 [0m0.980 ms - 913[0m
[0mGET /staging/.env [33m404 [0m0.731 ms - 913[0m
[0mGET /staging/.env.local [33m404 [0m0.752 ms - 913[0m
[0mGET /staging/.env.production [33m404 [0m0.750 ms - 913[0m
[0mGET /staging/.env.staging [33m404 [0m0.915 ms - 913[0m
[0mGET /static-collected/.env [33m404 [0m0.696 ms - 913[0m
[0mGET /static-html/.env [33m404 [0m0.847 ms - 913[0m
[0mGET /static-root/.env [33m404 [0m0.865 ms - 913[0m
[0mGET /static/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /static_prod/.env [33m404 [0m1.413 ms - 913[0m
[0mGET /static_root/.env [33m404 [0m0.886 ms - 913[0m
[0mGET /static_user/.env [33m404 [0m0.694 ms - 913[0m
[0mGET /staticfiles/.env [33m404 [0m0.860 ms - 913[0m
[0mGET /stats/.env [33m404 [0m0.728 ms - 913[0m
[0mGET /stg/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /stg/.env.local [33m404 [0m0.874 ms - 913[0m
[0mGET /stg/.env.production [33m404 [0m0.700 ms - 913[0m
[0mGET /stg/.env.staging [33m404 [0m0.684 ms - 913[0m
[0mGET /storage/.env [33m404 [0m0.804 ms - 913[0m
[0mGET /storage/.env.local [33m404 [0m1.460 ms - 913[0m
[0mGET /storage/.env.production [33m404 [0m0.786 ms - 913[0m
[0mGET /storage/.env.staging [33m404 [0m0.951 ms - 913[0m
[0mGET /style/.env [33m404 [0m0.836 ms - 913[0m
[0mGET /styles/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /stylesheets/.env [33m404 [0m0.806 ms - 913[0m
[0mGET /symfony/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /system-config/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /system/.env [33m404 [0m0.766 ms - 913[0m
[0mGET /target/.env [33m404 [0m0.964 ms - 913[0m
[0mGET /temanr10/.env [33m404 [0m0.757 ms - 913[0m
[0mGET /temanr9/.env [33m404 [0m0.764 ms - 913[0m
[0mGET /temp/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /template/.env [33m404 [0m5.284 ms - 913[0m
[0mGET /templates/.env [33m404 [0m0.868 ms - 913[0m
[0mGET /test-network/.env [33m404 [0m0.784 ms - 913[0m
[0mGET /test-network/addOrg3/.env [33m404 [0m0.802 ms - 913[0m
[0mGET /test/.env [33m404 [0m0.706 ms - 913[0m
[0mGET /test/.env.local [33m404 [0m0.774 ms - 913[0m
[0mGET /test/.env.production [33m404 [0m0.945 ms - 913[0m
[0mGET /test/.env.staging [33m404 [0m0.813 ms - 913[0m
[0mGET /test/aries-js-worker/fixtures/.env [33m404 [0m1.498 ms - 913[0m
[0mGET /test/bdd/fixtures/adapter-rest/.env [33m404 [0m0.802 ms - 913[0m
[0mGET /test/bdd/fixtures/agent-rest/.env [33m404 [0m0.775 ms - 913[0m
[0mGET /test/bdd/fixtures/couchdb/.env [33m404 [0m0.773 ms - 913[0m
[0mGET /test/bdd/fixtures/demo/.env [33m404 [0m0.770 ms - 913[0m
[0mGET /test/bdd/fixtures/demo/openapi/.env [33m404 [0m0.770 ms - 913[0m
[0mGET /test/bdd/fixtures/did-method-rest/.env [33m404 [0m0.737 ms - 913[0m
[0mGET /test/bdd/fixtures/did-rest/.env [33m404 [0m0.717 ms - 913[0m
[0mGET /test/bdd/fixtures/edv-rest/.env [33m404 [0m1.213 ms - 913[0m
[0mGET /test/bdd/fixtures/openapi-demo/.env [33m404 [0m0.704 ms - 913[0m
[0mGET /test/bdd/fixtures/sidetree-mock/.env [33m404 [0m1.553 ms - 913[0m
[0mGET /test/bdd/fixtures/universalresolver/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /test/bdd/fixtures/vc-rest/.env [33m404 [0m0.710 ms - 913[0m
[0mGET /test/fixtures/.env [33m404 [0m0.712 ms - 913[0m
[0mGET /test/fixtures/app_types/node/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /test/fixtures/app_types/rails/.env [33m404 [0m0.711 ms - 913[0m
[0mGET /test/fixtures/node_path/.env [33m404 [0m0.742 ms - 913[0m
[0mGET /test/integration/env-config/app/.env [33m404 [0m0.740 ms - 913[0m
[0mGET /testfiles/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /testing/docker/.env [33m404 [0m0.777 ms - 913[0m
[0mGET /tests/.env [33m404 [0m3.101 ms - 913[0m
[0mGET /tests/Integration/Environment/.env [33m404 [0m1.025 ms - 913[0m
[0mGET /tests/default_settings/v10.0/.env [33m404 [0m0.833 ms - 913[0m
[0mGET /tests/default_settings/v11.0/.env [33m404 [0m0.678 ms - 913[0m
[0mGET /tests/default_settings/v12.0/.env [33m404 [0m0.782 ms - 913[0m
[0mGET /tests/default_settings/v13.0/.env [33m404 [0m0.939 ms - 913[0m
[0mGET /tests/default_settings/v7.0/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /tests/default_settings/v8.0/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /tests/default_settings/v9.0/.env [33m404 [0m0.749 ms - 913[0m
[0mGET /tests/drupal-test/.env [33m404 [0m0.771 ms - 913[0m
[0mGET /tests/todo-react/.env [33m404 [0m0.882 ms - 913[0m
[0mGET /testwork_json/.env [33m404 [0m0.811 ms - 913[0m
[0mGET /theme/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /theme_static/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /thumb/.env [33m404 [0m0.865 ms - 913[0m
[0mGET /thumbs/.env [33m404 [0m0.724 ms - 913[0m
[0mGET /tiedostot/.env [33m404 [0m1.081 ms - 913[0m
[0mGET /time.php [33m404 [0m0.916 ms - 913[0m
[0mGET /tmp/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /token.php [33m404 [0m0.760 ms - 913[0m
[0mGET /tools/.env [33m404 [0m0.810 ms - 913[0m
[0mGET /ts/prime/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /twitter/.env [33m404 [0m0.764 ms - 913[0m
[0mGET /ubuntu/.env [33m404 [0m0.884 ms - 913[0m
[0mGET /ui/.env [33m404 [0m0.773 ms - 913[0m
[0mGET /unixtime/.env [33m404 [0m0.812 ms - 913[0m
[0mGET /unsplash-downloader/.env [33m404 [0m0.726 ms - 913[0m
[0mGET /upfiles/.env [33m404 [0m0.779 ms - 913[0m
[0mGET /upload/.env [33m404 [0m0.696 ms - 913[0m
[0mGET /uploads/.env [33m404 [0m0.768 ms - 913[0m
[0mGET /urlmem-app/.env [33m404 [0m1.474 ms - 913[0m
[0mGET /user/.env [33m404 [0m1.182 ms - 913[0m
[0mGET /user/.env.local [33m404 [0m0.759 ms - 913[0m
[0mGET /user/.env.staging [33m404 [0m0.977 ms - 913[0m
[0mGET /v1/.env [33m404 [0m0.797 ms - 913[0m
[0mGET /v2/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /var/backup/.env [33m404 [0m0.748 ms - 913[0m
[0mGET /vendor/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /vendor/github.com/gobuffalo/envy/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /vendor/github.com/subosito/gotenv/.env [33m404 [0m0.789 ms - 913[0m
[0mGET /videos/.env [33m404 [0m0.723 ms - 913[0m
[0mGET /vm-docker-compose/.env [33m404 [0m0.785 ms - 913[0m
[0mGET /vod_installer/.env [33m404 [0m0.863 ms - 913[0m
[0mGET /vue-end/vue-til/.env [33m404 [0m1.461 ms - 913[0m
[0mGET /vue/vuecli/.env [33m404 [0m0.731 ms - 913[0m
[0mGET /vue_CRM/.env [33m404 [0m0.817 ms - 913[0m
[0mGET /web-dist/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /web/.env [33m404 [0m0.744 ms - 913[0m
[0mGET /web/.env.local [33m404 [0m0.860 ms - 913[0m
[0mGET /web/.env.production [33m404 [0m0.739 ms - 913[0m
[0mGET /web/.env.staging [33m404 [0m0.765 ms - 913[0m
[0mGET /webroot_path/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /website/.env [33m404 [0m1.681 ms - 913[0m
[0mGET /website/.env.local [33m404 [0m0.737 ms - 913[0m
[0mGET /website/.env.production [33m404 [0m0.714 ms - 913[0m
[0mGET /website/.env.staging [33m404 [0m0.710 ms - 913[0m
[0mGET /websocket/.env [33m404 [0m0.767 ms - 913[0m
[0mGET /webstatic/.env [33m404 [0m0.919 ms - 913[0m
[0mGET /webui/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /well-known/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /whturk/.env [33m404 [0m0.698 ms - 913[0m
[0mGET /windows/tests/9.2.x/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /windows/tests/9.3.x/.env [33m404 [0m0.737 ms - 913[0m
[0mGET /www-data/.env [33m404 [0m1.342 ms - 913[0m
[0mGET /www/.env [33m404 [0m0.872 ms - 913[0m
[0mGET /xampp/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /xampp/.env.local [33m404 [0m0.713 ms - 913[0m
[0mGET /xampp/.env.production [33m404 [0m0.822 ms - 913[0m
[0mGET /xampp/.env.staging [33m404 [0m0.779 ms - 913[0m
[0mGET /xx-final/vue-heroes/.env [33m404 [0m0.754 ms - 913[0m
[0mGET /zmusic-frontend/.env [33m404 [0m2.212 ms - 913[0m
[0mGET /example02-golang-package/import-underscore/.env [33m404 [0m0.772 ms - 913[0m
[0mGET /example27-how-to-load-env/sample01/.env [33m404 [0m0.878 ms - 913[0m
[0mGET /example27-how-to-load-env/sample02/.env [33m404 [0m2.078 ms - 913[0m
[0mGET /examples/.env [33m404 [0m0.785 ms - 913[0m
[0mGET /examples/01-simple-model/.env [33m404 [0m0.706 ms - 913[0m
[0mGET /examples/02-complex-example/.env [33m404 [0m0.855 ms - 913[0m
[0mGET /examples/03-one-to-many-relationship/.env [33m404 [0m0.742 ms - 913[0m
[0mGET /examples/04-many-to-many-relationship/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /examples/05-migrations/.env [33m404 [0m0.731 ms - 913[0m
[0mGET /examples/06-base-service/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /examples/07-feature-flags/.env [33m404 [0m3.021 ms - 913[0m
[0mGET /examples/08-performance/.env [33m404 [0m0.853 ms - 913[0m
[0mGET /examples/09-production/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /examples/10-subscriptions/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /examples/11-transactions/.env [33m404 [0m0.686 ms - 913[0m
[0mGET /examples/drupal-separate-services/.env [33m404 [0m0.853 ms - 913[0m
[0mGET /examples/react-dashboard/backend/.env [33m404 [0m1.035 ms - 913[0m
[0mGET /examples/sdl-first/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /examples/sdl-first/prisma/.env [33m404 [0m0.754 ms - 913[0m
[0mGET /examples/vue-dashboard/backend/.env [33m404 [0m0.799 ms - 913[0m
[0mGET /examples/web/.env [33m404 [0m1.914 ms - 913[0m
[0mGET /examples/with-cookie-auth-fauna/.env [33m404 [0m0.847 ms - 913[0m
[0mGET /examples/with-dotenv/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /examples/with-firebase-authentication-serverless/.env [33m404 [0m0.738 ms - 913[0m
[0mGET /examples/with-react-relay-network-modern/.env [33m404 [0m0.772 ms - 913[0m
[0mGET /examples/with-relay-modern/.env [33m404 [0m0.759 ms - 913[0m
[0mGET /examples/with-universal-configuration-build-time/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /.c9/metadata/environment/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /.config/gatsby/config.json [33m404 [0m0.846 ms - 913[0m
[0mGET /__tests__/test-become/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /07-accessing-data/begin/vue-heroes/.env [33m404 [0m0.741 ms - 913[0m
[0mGET /07-accessing-data/end/vue-heroes/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /08-routing/begin/vue-heroes/.env [33m404 [0m0.773 ms - 913[0m
[0mGET /08-routing/end/vue-heroes/.env [33m404 [0m0.988 ms - 913[0m
[0mGET /09-managing-state/begin/vue-heroes/.env [33m404 [0m0.768 ms - 913[0m
[0mGET /09-managing-state/end/vue-heroes/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /packages/plugin-analytics/src/fixtures/analytics-ga-key/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /packages/plugin-qiankun/examples/app1/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /packages/plugin-qiankun/examples/app2/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /packages/plugin-qiankun/examples/app3/.env [33m404 [0m0.752 ms - 913[0m
[0mGET /packages/plugin-qiankun/examples/master/.env [33m404 [0m0.768 ms - 913[0m
[0mGET /packages/react-scripts/fixtures/kitchensink/template/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/as-alias/.env [33m404 [0m2.089 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/default/.env [33m404 [0m0.729 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/dev-env/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/empty-values/.env [33m404 [0m0.694 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/filename/.env [33m404 [0m0.740 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/override-value/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /babel-plugin-dotenv/test/fixtures/prod-env/.env [33m404 [0m0.707 ms - 913[0m
[0mGET /boxes/oracle-vagrant-boxes/ContainerRegistry/.env [33m404 [0m3.766 ms - 913[0m
[0mGET /boxes/oracle-vagrant-boxes/Kubernetes/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /boxes/oracle-vagrant-boxes/OLCNE/.env [33m404 [0m0.741 ms - 913[0m
[0mGET /cmd/testdata/expected/dot_env/.env [33m404 [0m1.388 ms - 913[0m
[0mGET /collab-connect-web-application/server/.env [33m404 [0m0.843 ms - 913[0m
[0mGET /core/src/main/resources/org/jobrunr/dashboard/frontend/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /finalVersion/lcomernbootcamp/projbackend/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /samples/chatroom/chatroom-spa/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /samples/docker/deploymentscripts/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /src/__tests__/__fixtures__/instanceWithDependentSteps/.env [33m404 [0m1.232 ms - 913[0m
[0mGET /src/__tests__/__fixtures__/typeScriptIntegrationProject/.env [33m404 [0m0.858 ms - 913[0m
[0mGET /src/__tests__/__fixtures__/typeScriptProject/.env [33m404 [0m0.857 ms - 913[0m
[0mGET /src/__tests__/__fixtures__/typeScriptVisualizeProject/.env [33m404 [0m0.810 ms - 913[0m
[0mGET /src/main/resources/archetype-resources/__rootArtifactId__-acceptance-test/src/test/resources/app-launcher-tile/.env [33m404 [0m0.760 ms - 913[0m
[0mGET /Modix/ClientApp/.env [33m404 [0m0.798 ms - 913[0m
[0mGET /MyRentals.Web/ClientApp/.env [33m404 [0m1.019 ms - 913[0m
[0mGET /Nodejs-Projects/play-ground/ManageUserRoles/.env [33m404 [0m0.862 ms - 913[0m
[0mGET /Nodejs-Projects/play-ground/login/.env [33m404 [0m0.768 ms - 913[0m
[0mGET /Nuke.App.Ui/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /Final_Project/Airflow_Dag/.env [33m404 [0m0.704 ms - 913[0m
[0mGET /Final_Project/StartingFile/.env [33m404 [0m0.702 ms - 913[0m
[0mGET /Final_Project/kafka_twitter/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /3-sequelize/final/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /31_structure_tests/.env [33m404 [0m0.784 ms - 913[0m
[0mGET /Archipel/.env [33m404 [0m0.789 ms - 913[0m
[0mGET /Assignment3/.env [33m404 [0m0.949 ms - 913[0m
[0mGET /Assignment4/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /Chai/.env [33m404 [0m0.703 ms - 913[0m
[0mGET /ClientApp/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /CodeGolf.Web/ClientApp/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /ContainerRegistry/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /Exercise.Frontend/.env [33m404 [0m0.731 ms - 913[0m
[0mGET /Exercise.Frontend/train/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /FE/huey/.env [33m404 [0m0.794 ms - 913[0m
[0mGET /FIRST_CONFIG/.env [33m404 [0m0.720 ms - 913[0m
[0mGET /private/App_Config/ConnectionStrings.config [33m404 [0m0.876 ms - 913[0m
[0mGET /resources/.git/config [33m404 [0m0.802 ms - 913[0m
[0mGET /painel/server.xml [33m404 [0m0.765 ms - 913[0m
[0mGET /backup/.vscode/sftp.json [33m404 [0m0.860 ms - 913[0m
[0mGET /backup/.gitlab-ci.yml [33m404 [0m0.702 ms - 913[0m
[0mGET /painel/remote-sync.json [33m404 [0m0.790 ms - 913[0m
[0mGET /projeto/api-config.ini [33m404 [0m0.943 ms - 913[0m
[0mGET /dev/.git/config [33m404 [0m0.862 ms - 913[0m
[0mGET /config/.ftpconfig [33m404 [0m0.721 ms - 913[0m
[0mGET /resources/server.xml [33m404 [0m0.847 ms - 913[0m
[0mGET /dev/server.xml [33m404 [0m1.442 ms - 913[0m
[0mGET /blog/.ssh/authorized_keys [33m404 [0m0.812 ms - 913[0m
[0mGET /admin/web.config [33m404 [0m0.764 ms - 913[0m
[0mGET /portal/remote-sync.json [33m404 [0m0.807 ms - 913[0m
[0mGET /members/laravel.log [33m404 [0m0.758 ms - 913[0m
[0mGET /admin/laravel.log [33m404 [0m0.781 ms - 913[0m
[0mGET /settings/.vscode/ftp-sync.json [33m404 [0m0.833 ms - 913[0m
[0mGET /customer/.vscode/ftp-sync.json [33m404 [0m0.927 ms - 913[0m
[0mGET /site/web.config [33m404 [0m0.763 ms - 913[0m
[0mGET /private/.gitlab-ci.yml [33m404 [0m0.706 ms - 913[0m
[0mGET /private/.git/config [33m404 [0m0.793 ms - 913[0m
[0mGET /cache/jenkinsFile [33m404 [0m0.787 ms - 913[0m
[0mGET /vendor/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /dashboard/.ftpconfig [33m404 [0m0.737 ms - 913[0m
[0mGET /private/config.yaml [33m404 [0m0.742 ms - 913[0m
[0mGET /vendor/.git/config [33m404 [0m0.775 ms - 913[0m
[0mGET /customer/remote-sync.json [33m404 [0m0.800 ms - 913[0m
[0mGET /members/.ssh/authorized_keys [33m404 [0m0.917 ms - 913[0m
[0mGET /config/.env [33m404 [0m2.273 ms - 913[0m
[0mGET /static/remote-sync.json [33m404 [0m0.828 ms - 913[0m
[0mGET /static/jenkinsFile [33m404 [0m0.753 ms - 913[0m
[0mGET /tmp/.vscode/sftp.json [33m404 [0m1.539 ms - 913[0m
[0mGET /customer/.git/config [33m404 [0m0.839 ms - 913[0m
[0mGET /customer/config.yaml [33m404 [0m0.760 ms - 913[0m
[0mGET /dashboard/.vscode/ftp-sync.json [33m404 [0m1.091 ms - 913[0m
[0mGET /tmp/.env [33m404 [0m0.703 ms - 913[0m
[0mGET /services/jenkinsFile [33m404 [0m0.855 ms - 913[0m
[0mGET /projeto/config.yaml [33m404 [0m4.012 ms - 913[0m
[0mGET /account/jenkinsFile [33m404 [0m0.765 ms - 913[0m
[0mGET /conta/.git/config [33m404 [0m0.870 ms - 913[0m
[0mGET /profile/.env [33m404 [0m0.766 ms - 913[0m
[0mGET /dashboard/App_Config/ConnectionStrings.config [33m404 [0m0.777 ms - 913[0m
[0mGET /site/.gitlab-ci.yml [33m404 [0m0.877 ms - 913[0m
[0mGET /account/web.config [33m404 [0m0.817 ms - 913[0m
[0mGET /login/web.config [33m404 [0m0.783 ms - 913[0m
[0mGET /client/server.xml [33m404 [0m0.788 ms - 913[0m
[0mGET /cache/.ssh/authorized_keys [33m404 [0m0.757 ms - 913[0m
[0mGET /customer/web.config [33m404 [0m0.789 ms - 913[0m
[0mGET /media/remote-sync.json [33m404 [0m0.921 ms - 913[0m
[0mGET /configuration/App_Config/ConnectionStrings.config [33m404 [0m0.797 ms - 913[0m
[0mGET /cache/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /services/web.config [33m404 [0m0.842 ms - 913[0m
[0mGET /client/.ftpconfig [33m404 [0m1.591 ms - 913[0m
[0mGET /configuration/laravel.log [33m404 [0m0.805 ms - 913[0m
[0mGET /members/.vscode/ftp-sync.json [33m404 [0m0.788 ms - 913[0m
[0mGET /bkp/web.config [33m404 [0m0.906 ms - 913[0m
[0mGET /config/.vscode/sftp.json [33m404 [0m0.770 ms - 913[0m
[0mGET /blog/web.config [33m404 [0m0.808 ms - 913[0m
[0mGET /media/.env [33m404 [0m0.823 ms - 913[0m
[0mGET /painel/api-config.ini [33m404 [0m0.759 ms - 913[0m
[0mGET /downloads/.ftpconfig [33m404 [0m0.750 ms - 913[0m
[0mGET /vendor/.gitlab-ci.yml [33m404 [0m0.725 ms - 913[0m
[0mGET /dashboard/remote-sync.json [33m404 [0m0.923 ms - 913[0m
[0mGET /projeto/remote-sync.json [33m404 [0m0.766 ms - 913[0m
[0mGET /configuration/jenkinsFile [33m404 [0m0.775 ms - 913[0m
[0mGET /private/api-config.ini [33m404 [0m0.862 ms - 913[0m
[0mGET /config/jenkinsFile [33m404 [0m0.799 ms - 913[0m
[0mGET /private/.vscode/ftp-sync.json [33m404 [0m0.770 ms - 913[0m
[0mGET /login/App_Config/ConnectionStrings.config [33m404 [0m0.840 ms - 913[0m
[0mGET /cache/api-config.ini [33m404 [0m0.767 ms - 913[0m
[0mGET /profile/App_Config/ConnectionStrings.config [33m404 [0m0.794 ms - 913[0m
[0mGET /public/remote-sync.json [33m404 [0m0.919 ms - 913[0m
[0mGET /media/.vscode/sftp.json [33m404 [0m0.782 ms - 913[0m
[0mGET /settings/.gitlab-ci.yml [33m404 [0m1.566 ms - 913[0m
